player_name,player_id
Charles Jenkins,1
Reggie Evans,2
Kim English,3
Derek Fisher,4
Robin Lopez,5
Luis Scola,6
Grant Hill,7
Randy Foye,8
Trevor Ariza,9
Steve Blake,10
Festus Ezeli,11
LaMarcus Aldridge,12
Gerald Henderson,13
Glen Davis,14
Luol Deng,15
Drew Gooden,16
Marcus Thornton,17
Tyler Zeller,18
Tayshaun Prince,19
Richard Jefferson,20
Matt Bonner,21
Samardo Samuels,22
Brandon Rush,23
Nazr Mohammed,24
Shawn Marion,25
Kyle Singler,26
Shelvin Mack,27
Brendan Haywood,28
Matt Barnes,29
Ty Lawson,30
Kendrick Perkins,31
Jrue Holiday,32
Earl Clark,33
John Salmons,34
Dexter Pittman,35
Bernard James,36
Kevin Jones,37
Ronnie Price,38
Metta World Peace,39
Fab Melo,40
Jimmer Fredette,41
Jeremy Tyler,42
Zach Randolph,43
Greivis Vasquez,44
Dante Cunningham,45
Andrew Bogut,46
Cartier Martin,47
Leandro Barbosa,48
Luc Mbah a Moute,49
Alan Anderson,50
Jason Maxiell,51
Nikola Pekovic,52
Ronnie Brewer,53
Nene,54
Lou Amundson,55
Greg Smith,56
Chandler Parsons,57
Tornike Shengelia,58
Alonzo Gee,59
Diante Garrett,60
Toney Douglas,61
Dahntay Jones,62
Wilson Chandler,63
DeAndre Liggins,64
Tyler Honeycutt,65
Jared Dudley,66
Shane Battier,67
Dominic McGuire,68
Courtney Lee,69
Aron Baynes,70
Kris Joseph,71
Tony Parker,72
Jeff Ayres,73
Joel Anthony,74
Daniel Gibson,75
Michael Beasley,76
Carmelo Anthony,77
Justin Dentmon,78
Malcolm Thomas,79
Perry Jones III,80
Marcus Morris,81
Mirza Teletovic,82
Ed Davis,83
Damian Lillard,84
Eric Maynor,85
Kirk Hinrich,86
Timofey Mozgov,87
Lance Thomas,88
Ben Gordon,89
Shaun Livingston,90
Jerryd Bayless,91
Mike Scott,92
Brandon Roy,93
Jason Smith,94
Marquis Teague,95
Chris Johnson,96
Earl Barron,97
Solomon Jones,98
Andrew Goudelock,99
Steve Novak,100
Andre Miller,101
JJ Redick,102
Bradley Beal,103
Francisco Garcia,104
Darius Johnson-Odom,105
Lance Stephenson,106
Jordan Crawford,107
Andris Biedrins,108
Donald Sloan,109
Nando De Colo,110
Andrea Bargnani,111
Cory Higgins,112
Michael Kidd-Gilchrist,113
Chuck Hayes,114
Raymond Felton,115
Maalik Wayns,116
Quincy Acy,117
O.J. Mayo,118
Darius Miller,119
Ricky Rubio,120
Marcin Gortat,121
CJ Miles,122
J.J. Barea,123
Jason Kidd,124
Carlos Delfino,125
Carl Landry,126
Kevin Garnett,127
Hedo Turkoglu,128
Taj Gibson,129
Bismack Biyombo,130
Arnett Moultrie,131
Jonas Valanciunas,132
Omer Asik,133
Hamed Haddadi,134
MarShon Brooks,135
Chris Duhon,136
LeBron James,137
Linas Kleiza,138
Tyreke Evans,139
Antawn Jamison,140
Xavier Henry,141
Wesley Matthews,142
Tristan Thompson,143
Daequan Cook,144
Miles Plumlee,145
Marreese Speights,146
Kosta Koufos,147
Chris Andersen,148
DJ White,149
Rodney Stuckey,150
Will Bynum,151
Derrick Favors,152
DeAndre Jordan,153
Ish Smith,154
Daniel Orton,155
Darren Collison,156
Kendall Marshall,157
Chauncey Billups,158
Gary Neal,159
Josh Akognon,160
Roy Hibbert,161
Mickael Pietrus,162
Omri Casspi,163
Jason Collins,164
Manu Ginobili,165
Johan Petro,166
Dorell Wright,167
Goran Dragic,168
Jarvis Varnado,169
Meyers Leonard,170
Rasheed Wallace,171
Viacheslav Kravtsov,172
Marquis Daniels,173
Dominique Jones,174
Charlie Villanueva,175
Garrett Temple,176
Wayne Ellington,177
Jason Thompson,178
Steve Nash,179
Mike Dunleavy,180
DeShawn Stevenson,181
Justin Holiday,182
Tobias Harris,183
Amar'e Stoudemire,184
DeMarre Carroll,185
Andray Blatche,186
Isaiah Thomas,187
Mike Miller,188
JR Smith,189
Jodie Meeks,190
Arron Afflalo,191
Quentin Richardson,192
Hakim Warrick,193
Mario Chalmers,194
Jimmy Butler,195
Iman Shumpert,196
Marc Gasol,197
Nick Collison,198
Dion Waiters,199
AJ Price,200
Terrence Jones,201
Kenneth Faried,202
Jason Terry,203
Tim Ohlbrecht,204
Thomas Robinson,205
Vladimir Radmanovic,206
Jarrett Jack,207
Chris Paul,208
Sam Young,209
Shannon Brown,210
Darius Morris,211
Gustavo Ayon,212
Matt Carroll,213
